0 0 0 0  4.958593749999999911e-01   0.000000000000000000e+00 
0 1 0 1  5.048437500000000355e-01   0.000000000000000000e+00 
1 0 1 0  4.974999999999999978e-01   0.000000000000000000e+00 
1 1 1 1  4.974218750000000133e-01   0.000000000000000000e+00 
2 0 2 0  4.991406250000000044e-01   0.000000000000000000e+00 
2 1 2 1  4.978124999999999911e-01   0.000000000000000000e+00 
3 0 3 0  4.972656249999999889e-01   0.000000000000000000e+00 
3 1 3 1  5.068749999999999645e-01   0.000000000000000000e+00 
4 0 4 0  5.117187500000000000e-01   0.000000000000000000e+00 
4 1 4 1  4.924999999999999933e-01   0.000000000000000000e+00 
5 0 5 0  5.014843749999999822e-01   0.000000000000000000e+00 
5 1 5 1  4.955468749999999978e-01   0.000000000000000000e+00 
6 0 6 0  4.926562500000000178e-01   0.000000000000000000e+00 
6 1 6 1  5.089843750000000444e-01   0.000000000000000000e+00 
7 0 7 0  5.072656250000000533e-01   0.000000000000000000e+00 
7 1 7 1  4.924218750000000089e-01   0.000000000000000000e+00 
8 0 8 0  5.078125000000000000e-01   0.000000000000000000e+00 
8 1 8 1  4.882031250000000155e-01   0.000000000000000000e+00 
9 0 9 0  4.962500000000000244e-01   0.000000000000000000e+00 
9 1 9 1  4.997656249999999911e-01   0.000000000000000000e+00 
10 0 10 0  4.909375000000000266e-01   0.000000000000000000e+00 
10 1 10 1  5.144531249999999556e-01   0.000000000000000000e+00 
11 0 11 0  4.989843750000000355e-01   0.000000000000000000e+00 
11 1 11 1  4.897656250000000377e-01   0.000000000000000000e+00 
12 0 12 0  5.010156249999999645e-01   0.000000000000000000e+00 
12 1 12 1  4.935156250000000133e-01   0.000000000000000000e+00 
13 0 13 0  5.067968750000000355e-01   0.000000000000000000e+00 
13 1 13 1  4.964062499999999933e-01   0.000000000000000000e+00 
14 0 14 0  4.909375000000000266e-01   0.000000000000000000e+00 
14 1 14 1  5.028124999999999956e-01   0.000000000000000000e+00 
15 0 15 0  4.975781250000000377e-01   0.000000000000000000e+00 
15 1 15 1  5.090624999999999734e-01   0.000000000000000000e+00 
16 0 16 0  5.107812499999999645e-01   0.000000000000000000e+00 
16 1 16 1  4.867968750000000178e-01   0.000000000000000000e+00 
17 0 17 0  4.935156250000000133e-01   0.000000000000000000e+00 
17 1 17 1  5.045312499999999867e-01   0.000000000000000000e+00 
18 0 18 0  5.160156249999999778e-01   0.000000000000000000e+00 
18 1 18 1  4.882031250000000155e-01   0.000000000000000000e+00 
19 0 19 0  4.979687500000000155e-01   0.000000000000000000e+00 
19 1 19 1  5.092968749999999822e-01   0.000000000000000000e+00 
20 0 20 0  4.987500000000000266e-01   0.000000000000000000e+00 
20 1 20 1  5.006249999999999867e-01   0.000000000000000000e+00 
21 0 21 0  4.923437500000000244e-01   0.000000000000000000e+00 
21 1 21 1  5.075000000000000622e-01   0.000000000000000000e+00 
22 0 22 0  5.007812499999999556e-01   0.000000000000000000e+00 
22 1 22 1  5.016406250000000622e-01   0.000000000000000000e+00 
23 0 23 0  4.935937499999999978e-01   0.000000000000000000e+00 
23 1 23 1  5.097656250000000000e-01   0.000000000000000000e+00 
24 0 24 0  4.906250000000000333e-01   0.000000000000000000e+00 
24 1 24 1  5.135156250000000311e-01   0.000000000000000000e+00 
25 0 25 0  5.051562499999999734e-01   0.000000000000000000e+00 
25 1 25 1  4.979687500000000155e-01   0.000000000000000000e+00 
26 0 26 0  4.949999999999999956e-01   0.000000000000000000e+00 
26 1 26 1  5.066406249999999556e-01   0.000000000000000000e+00 
27 0 27 0  5.004687500000000178e-01   0.000000000000000000e+00 
27 1 27 1  5.008593749999999956e-01   0.000000000000000000e+00 
28 0 28 0  5.042187500000000488e-01   0.000000000000000000e+00 
28 1 28 1  4.909375000000000266e-01   0.000000000000000000e+00 
29 0 29 0  4.967187499999999867e-01   0.000000000000000000e+00 
29 1 29 1  5.040624999999999689e-01   0.000000000000000000e+00 
30 0 30 0  5.067187499999999956e-01   0.000000000000000000e+00 
30 1 30 1  4.970312500000000355e-01   0.000000000000000000e+00 
31 0 31 0  5.048437500000000355e-01   0.000000000000000000e+00 
31 1 31 1  4.935937499999999978e-01   0.000000000000000000e+00 
32 0 32 0  5.053125000000000533e-01   0.000000000000000000e+00 
32 1 32 1  4.939062499999999911e-01   0.000000000000000000e+00 
33 0 33 0  4.932031250000000200e-01   0.000000000000000000e+00 
33 1 33 1  5.062499999999999778e-01   0.000000000000000000e+00 
34 0 34 0  5.045312499999999867e-01   0.000000000000000000e+00 
34 1 34 1  4.909375000000000266e-01   0.000000000000000000e+00 
35 0 35 0  4.919531249999999911e-01   0.000000000000000000e+00 
35 1 35 1  5.185156250000000355e-01   0.000000000000000000e+00 
36 0 36 0  5.000000000000000000e-01   0.000000000000000000e+00 
36 1 36 1  4.883593749999999845e-01   0.000000000000000000e+00 
37 0 37 0  4.957812500000000067e-01   0.000000000000000000e+00 
37 1 37 1  5.147656250000000044e-01   0.000000000000000000e+00 
38 0 38 0  4.949218750000000111e-01   0.000000000000000000e+00 
38 1 38 1  4.979687500000000155e-01   0.000000000000000000e+00 
39 0 39 0  5.033593750000000533e-01   0.000000000000000000e+00 
39 1 39 1  4.978906250000000311e-01   0.000000000000000000e+00 
40 0 40 0  5.020312500000000400e-01   0.000000000000000000e+00 
40 1 40 1  4.986718749999999867e-01   0.000000000000000000e+00 
41 0 41 0  5.010937500000000044e-01   0.000000000000000000e+00 
41 1 41 1  4.941406250000000000e-01   0.000000000000000000e+00 
42 0 42 0  5.046874999999999556e-01   0.000000000000000000e+00 
42 1 42 1  4.992968750000000289e-01   0.000000000000000000e+00 
43 0 43 0  5.146874999999999645e-01   0.000000000000000000e+00 
43 1 43 1  4.830468749999999867e-01   0.000000000000000000e+00 
44 0 44 0  5.017968750000000311e-01   0.000000000000000000e+00 
44 1 44 1  5.087500000000000355e-01   0.000000000000000000e+00 
45 0 45 0  4.955468749999999978e-01   0.000000000000000000e+00 
45 1 45 1  4.936718750000000377e-01   0.000000000000000000e+00 
46 0 46 0  5.050781250000000444e-01   0.000000000000000000e+00 
46 1 46 1  4.988281250000000111e-01   0.000000000000000000e+00 
47 0 47 0  4.957812500000000067e-01   0.000000000000000000e+00 
47 1 47 1  4.993750000000000133e-01   0.000000000000000000e+00 
48 0 48 0  4.983593749999999933e-01   0.000000000000000000e+00 
48 1 48 1  5.052343750000000133e-01   0.000000000000000000e+00 
49 0 49 0  5.014062500000000533e-01   0.000000000000000000e+00 
49 1 49 1  4.971093750000000200e-01   0.000000000000000000e+00 
50 0 50 0  5.014062500000000533e-01   0.000000000000000000e+00 
50 1 50 1  4.976562500000000222e-01   0.000000000000000000e+00 
51 0 51 0  4.910156250000000111e-01   0.000000000000000000e+00 
51 1 51 1  5.084374999999999867e-01   0.000000000000000000e+00 
52 0 52 0  5.075781249999999911e-01   0.000000000000000000e+00 
52 1 52 1  4.964062499999999933e-01   0.000000000000000000e+00 
53 0 53 0  5.003906249999999778e-01   0.000000000000000000e+00 
53 1 53 1  5.043750000000000178e-01   0.000000000000000000e+00 
54 0 54 0  4.913281250000000044e-01   0.000000000000000000e+00 
54 1 54 1  5.048437500000000355e-01   0.000000000000000000e+00 
55 0 55 0  4.985156250000000178e-01   0.000000000000000000e+00 
55 1 55 1  5.000000000000000000e-01   0.000000000000000000e+00 
56 0 56 0  5.033593750000000533e-01   0.000000000000000000e+00 
56 1 56 1  4.971875000000000044e-01   0.000000000000000000e+00 
57 0 57 0  5.059375000000000400e-01   0.000000000000000000e+00 
57 1 57 1  5.017968750000000311e-01   0.000000000000000000e+00 
58 0 58 0  4.985156250000000178e-01   0.000000000000000000e+00 
58 1 58 1  4.955468749999999978e-01   0.000000000000000000e+00 
59 0 59 0  5.057031250000000311e-01   0.000000000000000000e+00 
59 1 59 1  4.950781250000000355e-01   0.000000000000000000e+00 
60 0 60 0  4.912500000000000200e-01   0.000000000000000000e+00 
60 1 60 1  5.128906250000000444e-01   0.000000000000000000e+00 
61 0 61 0  4.974218750000000133e-01   0.000000000000000000e+00 
61 1 61 1  5.006249999999999867e-01   0.000000000000000000e+00 
62 0 62 0  4.978124999999999911e-01   0.000000000000000000e+00 
62 1 62 1  4.979687500000000155e-01   0.000000000000000000e+00 
63 0 63 0  4.992968750000000289e-01   0.000000000000000000e+00 
63 1 63 1  4.971093750000000200e-01   0.000000000000000000e+00 

