0 0 0 0  5.017968750000000311e-01   0.000000000000000000e+00 
0 1 0 1  4.954687500000000133e-01   0.000000000000000000e+00 
1 0 1 0  5.008593749999999956e-01   0.000000000000000000e+00 
1 1 1 1  5.073437499999999822e-01   0.000000000000000000e+00 
2 0 2 0  4.972656249999999889e-01   0.000000000000000000e+00 
2 1 2 1  4.983593749999999933e-01   0.000000000000000000e+00 
3 0 3 0  4.969531249999999956e-01   0.000000000000000000e+00 
3 1 3 1  5.003906249999999778e-01   0.000000000000000000e+00 
4 0 4 0  5.007031250000000266e-01   0.000000000000000000e+00 
4 1 4 1  5.008593749999999956e-01   0.000000000000000000e+00 
5 0 5 0  4.996093750000000222e-01   0.000000000000000000e+00 
5 1 5 1  4.960156250000000155e-01   0.000000000000000000e+00 
6 0 6 0  4.976562500000000222e-01   0.000000000000000000e+00 
6 1 6 1  5.053906249999999822e-01   0.000000000000000000e+00 
7 0 7 0  4.975781250000000377e-01   0.000000000000000000e+00 
7 1 7 1  5.000781250000000400e-01   0.000000000000000000e+00 
8 0 8 0  5.078906250000000400e-01   0.000000000000000000e+00 
8 1 8 1  4.950781250000000355e-01   0.000000000000000000e+00 
9 0 9 0  4.846093750000000089e-01   0.000000000000000000e+00 
9 1 9 1  5.165625000000000355e-01   0.000000000000000000e+00 
10 0 10 0  5.081250000000000488e-01   0.000000000000000000e+00 
10 1 10 1  4.885937499999999933e-01   0.000000000000000000e+00 
11 0 11 0  4.889843750000000266e-01   0.000000000000000000e+00 
11 1 11 1  5.039062500000000000e-01   0.000000000000000000e+00 
12 0 12 0  5.070312500000000444e-01   0.000000000000000000e+00 
12 1 12 1  5.021093749999999689e-01   0.000000000000000000e+00 
13 0 13 0  4.963281250000000089e-01   0.000000000000000000e+00 
13 1 13 1  5.049218749999999645e-01   0.000000000000000000e+00 
14 0 14 0  5.083593750000000577e-01   0.000000000000000000e+00 
14 1 14 1  4.974218750000000133e-01   0.000000000000000000e+00 
15 0 15 0  4.969531249999999956e-01   0.000000000000000000e+00 
15 1 15 1  5.036718749999999911e-01   0.000000000000000000e+00 
16 0 16 0  4.907812500000000022e-01   0.000000000000000000e+00 
16 1 16 1  5.065625000000000266e-01   0.000000000000000000e+00 
17 0 17 0  5.121875000000000178e-01   0.000000000000000000e+00 
17 1 17 1  4.844531249999999845e-01   0.000000000000000000e+00 
18 0 18 0  5.002343750000000089e-01   0.000000000000000000e+00 
18 1 18 1  5.060156249999999689e-01   0.000000000000000000e+00 
19 0 19 0  5.080468750000000089e-01   0.000000000000000000e+00 
19 1 19 1  4.914062499999999889e-01   0.000000000000000000e+00 
20 0 20 0  4.927343750000000022e-01   0.000000000000000000e+00 
20 1 20 1  5.036718749999999911e-01   0.000000000000000000e+00 
21 0 21 0  5.028906250000000355e-01   0.000000000000000000e+00 
21 1 21 1  4.996093750000000222e-01   0.000000000000000000e+00 
22 0 22 0  4.968750000000000111e-01   0.000000000000000000e+00 
22 1 22 1  4.929687500000000111e-01   0.000000000000000000e+00 
23 0 23 0  5.103125000000000577e-01   0.000000000000000000e+00 
23 1 23 1  4.900781250000000311e-01   0.000000000000000000e+00 
24 0 24 0  5.128906250000000444e-01   0.000000000000000000e+00 
24 1 24 1  4.928124999999999867e-01   0.000000000000000000e+00 
25 0 25 0  4.853125000000000355e-01   0.000000000000000000e+00 
25 1 25 1  5.078125000000000000e-01   0.000000000000000000e+00 
26 0 26 0  5.096874999999999600e-01   0.000000000000000000e+00 
26 1 26 1  4.924218750000000089e-01   0.000000000000000000e+00 
27 0 27 0  4.899999999999999911e-01   0.000000000000000000e+00 
27 1 27 1  5.078125000000000000e-01   0.000000000000000000e+00 
28 0 28 0  5.207812499999999734e-01   0.000000000000000000e+00 
28 1 28 1  4.778125000000000289e-01   0.000000000000000000e+00 
29 0 29 0  4.779687499999999978e-01   0.000000000000000000e+00 
29 1 29 1  5.179687499999999778e-01   0.000000000000000000e+00 
30 0 30 0  5.053906249999999822e-01   0.000000000000000000e+00 
30 1 30 1  4.995312500000000377e-01   0.000000000000000000e+00 
31 0 31 0  4.903906250000000244e-01   0.000000000000000000e+00 
31 1 31 1  5.029687499999999645e-01   0.000000000000000000e+00 
32 0 32 0  4.941406250000000000e-01   0.000000000000000000e+00 
32 1 32 1  5.120312500000000488e-01   0.000000000000000000e+00 
33 0 33 0  5.021875000000000089e-01   0.000000000000000000e+00 
33 1 33 1  4.936718750000000377e-01   0.000000000000000000e+00 
34 0 34 0  4.921875000000000000e-01   0.000000000000000000e+00 
34 1 34 1  5.010156249999999645e-01   0.000000000000000000e+00 
35 0 35 0  5.146093750000000355e-01   0.000000000000000000e+00 
35 1 35 1  4.899218750000000067e-01   0.000000000000000000e+00 
36 0 36 0  4.978906250000000311e-01   0.000000000000000000e+00 
36 1 36 1  5.124218750000000266e-01   0.000000000000000000e+00 
37 0 37 0  5.121093749999999778e-01   0.000000000000000000e+00 
37 1 37 1  4.922656249999999845e-01   0.000000000000000000e+00 
38 0 38 0  4.906250000000000333e-01   0.000000000000000000e+00 
38 1 38 1  5.024218750000000178e-01   0.000000000000000000e+00 
39 0 39 0  5.188281249999999734e-01   0.000000000000000000e+00 
39 1 39 1  4.900781250000000311e-01   0.000000000000000000e+00 
40 0 40 0  5.005468750000000577e-01   0.000000000000000000e+00 
40 1 40 1  4.989062499999999956e-01   0.000000000000000000e+00 
41 0 41 0  4.963281250000000089e-01   0.000000000000000000e+00 
41 1 41 1  5.066406249999999556e-01   0.000000000000000000e+00 
42 0 42 0  5.002343750000000089e-01   0.000000000000000000e+00 
42 1 42 1  5.075781249999999911e-01   0.000000000000000000e+00 
43 0 43 0  4.950781250000000355e-01   0.000000000000000000e+00 
43 1 43 1  5.064062500000000577e-01   0.000000000000000000e+00 
44 0 44 0  5.039062500000000000e-01   0.000000000000000000e+00 
44 1 44 1  4.940625000000000155e-01   0.000000000000000000e+00 
45 0 45 0  4.974218750000000133e-01   0.000000000000000000e+00 
45 1 45 1  4.935156250000000133e-01   0.000000000000000000e+00 
46 0 46 0  5.100000000000000089e-01   0.000000000000000000e+00 
46 1 46 1  4.892968750000000200e-01   0.000000000000000000e+00 
47 0 47 0  4.888281250000000022e-01   0.000000000000000000e+00 
47 1 47 1  5.101562499999999778e-01   0.000000000000000000e+00 
48 0 48 0  5.039062500000000000e-01   0.000000000000000000e+00 
48 1 48 1  4.971093750000000200e-01   0.000000000000000000e+00 
49 0 49 0  5.134374999999999911e-01   0.000000000000000000e+00 
49 1 49 1  4.884375000000000244e-01   0.000000000000000000e+00 
50 0 50 0  4.999218750000000155e-01   0.000000000000000000e+00 
50 1 50 1  4.977343750000000067e-01   0.000000000000000000e+00 
51 0 51 0  5.047656249999999956e-01   0.000000000000000000e+00 
51 1 51 1  4.921875000000000000e-01   0.000000000000000000e+00 
52 0 52 0  4.982812500000000089e-01   0.000000000000000000e+00 
52 1 52 1  4.996093750000000222e-01   0.000000000000000000e+00 
53 0 53 0  5.023437499999999778e-01   0.000000000000000000e+00 
53 1 53 1  4.982812500000000089e-01   0.000000000000000000e+00 
54 0 54 0  5.013281250000000133e-01   0.000000000000000000e+00 
54 1 54 1  5.036718749999999911e-01   0.000000000000000000e+00 
55 0 55 0  4.966406250000000022e-01   0.000000000000000000e+00 
55 1 55 1  5.016406250000000622e-01   0.000000000000000000e+00 
56 0 56 0  5.027343749999999556e-01   0.000000000000000000e+00 
56 1 56 1  4.914843750000000289e-01   0.000000000000000000e+00 
57 0 57 0  4.866406249999999933e-01   0.000000000000000000e+00 
57 1 57 1  5.106249999999999956e-01   0.000000000000000000e+00 
58 0 58 0  4.912500000000000200e-01   0.000000000000000000e+00 
58 1 58 1  5.064062500000000577e-01   0.000000000000000000e+00 
59 0 59 0  4.924218750000000089e-01   0.000000000000000000e+00 
59 1 59 1  5.055468750000000622e-01   0.000000000000000000e+00 
60 0 60 0  5.003125000000000488e-01   0.000000000000000000e+00 
60 1 60 1  5.025000000000000577e-01   0.000000000000000000e+00 
61 0 61 0  4.958593749999999911e-01   0.000000000000000000e+00 
61 1 61 1  5.039062500000000000e-01   0.000000000000000000e+00 
62 0 62 0  5.027343749999999556e-01   0.000000000000000000e+00 
62 1 62 1  5.051562499999999734e-01   0.000000000000000000e+00 
63 0 63 0  4.953124999999999889e-01   0.000000000000000000e+00 
63 1 63 1  5.052343750000000133e-01   0.000000000000000000e+00 

